epochs,function,layer 1,layer 2,layer 3,learning rate,test MSE,Percentage movement correct,Ratio Made
3000.0,TanhShrink,128.0,64.0,16.0,0.03,0.009122165851294994,48.412696838378906,1.7246336936950684
3000.0,TanhShrink,128.0,64.0,16.0,0.03,0.009122165851294994,48.412696838378906,1.7246336936950684
5000.0,Relu,128.0,64.0,16.0,0.003,0.013472841121256351,51.984127044677734,2.1834652423858643
5000.0,Relu,128.0,32.0,4.0,0.003,0.011468961834907532,52.77777862548828,1.9509572982788086
10000.0,TanhShrink,128.0,32.0,4.0,0.003,0.012745310552418232,48.80952453613281,1.465869665145874
10000.0,Relu,128.0,32.0,4.0,0.003,0.016698641702532768,50.39682388305664,1.8300671577453613
3000.0,TanhShrink,128.0,32.0,4.0,0.001,0.008716515265405178,51.984127044677734,1.895570158958435
3000.0,Relu,128.0,32.0,4.0,0.001,0.008995210751891136,51.587303161621094,1.8692381381988525
5000.0,TanhShrink,128.0,32.0,4.0,0.001,0.009677101857960224,57.14285659790039,2.3316922187805176
5000.0,Relu,128.0,32.0,4.0,0.001,0.028379781171679497,52.77777862548828,1.8586348295211792
10000.0,TanhShrink,128.0,32.0,4.0,0.001,0.014240519143640995,54.761905670166016,1.9249008893966675
10000.0,Relu,128.0,32.0,4.0,0.001,0.01752689853310585,55.55555725097656,2.136032819747925
3000.0,TanhShrink,128.0,16.0,16.0,0.03,0.008015102706849575,53.96825408935547,2.183799982070923
10000.0,TanhShrink,128.0,64.0,16.0,0.003,0.01336590014398098,51.984127044677734,1.709921956062317
3000.0,Relu,128.0,16.0,16.0,0.03,0.016143590211868286,52.77777862548828,2.02994966506958
5000.0,TanhShrink,128.0,16.0,16.0,0.03,0.03045925684273243,50.39682388305664,1.8923777341842651
5000.0,Relu,128.0,16.0,16.0,0.03,0.01543323416262865,55.55555725097656,1.8980708122253418
10000.0,TanhShrink,128.0,16.0,16.0,0.03,0.011531165800988674,48.80952453613281,1.5932302474975586
10000.0,Relu,128.0,16.0,16.0,0.03,0.013227405957877636,58.33333206176758,2.2851147651672363
3000.0,TanhShrink,128.0,16.0,16.0,0.003,0.009421582333743572,55.158729553222656,2.146800994873047
3000.0,Relu,128.0,16.0,16.0,0.003,0.010158783756196499,51.587303161621094,1.8125724792480469
5000.0,TanhShrink,128.0,16.0,16.0,0.003,0.0105216009542346,58.33333206176758,2.3631670475006104
5000.0,Relu,128.0,16.0,16.0,0.003,0.01360631175339222,52.380950927734375,1.7630780935287476
10000.0,TanhShrink,128.0,16.0,16.0,0.003,0.013450651429593563,52.380950927734375,1.8763878345489502
10000.0,Relu,128.0,64.0,16.0,0.003,0.01621859334409237,58.33333206176758,2.449906349182129
10000.0,Relu,128.0,16.0,16.0,0.003,0.013857911340892315,52.380950927734375,1.7921062707901
3000.0,TanhShrink,128.0,16.0,16.0,0.001,0.008923259563744068,53.17460250854492,2.0207064151763916
3000.0,Relu,128.0,16.0,16.0,0.001,0.011100762523710728,59.92063522338867,2.5850651264190674
5000.0,TanhShrink,128.0,16.0,16.0,0.001,0.010000225156545639,53.96825408935547,1.9429056644439697
5000.0,Relu,128.0,16.0,16.0,0.001,0.015306789427995682,55.55555725097656,1.978498101234436
10000.0,TanhShrink,128.0,16.0,16.0,0.001,0.01416722685098648,55.55555725097656,2.0026156902313232
10000.0,Relu,128.0,16.0,16.0,0.001,0.011883743107318878,52.77777862548828,2.0078518390655518
3000.0,TanhShrink,128.0,16.0,8.0,0.03,0.008415364660322666,52.380950927734375,2.2381818294525146
3000.0,Relu,128.0,16.0,8.0,0.03,0.014649520628154278,53.17460250854492,1.8866662979125977
5000.0,TanhShrink,128.0,16.0,8.0,0.03,0.022164946421980858,49.60317611694336,1.4798539876937866
3000.0,TanhShrink,128.0,64.0,16.0,0.001,0.009235835634171963,52.380950927734375,1.9959614276885986
5000.0,Relu,128.0,16.0,8.0,0.03,0.014214657247066498,53.17460250854492,1.6663023233413696
10000.0,TanhShrink,128.0,16.0,8.0,0.03,0.01250092126429081,48.015872955322266,1.7768001556396484
10000.0,Relu,128.0,16.0,8.0,0.03,0.4487524628639221,51.984127044677734,1.7382885217666626
3000.0,TanhShrink,128.0,16.0,8.0,0.003,0.008625520393252373,53.57143020629883,1.8538068532943726
3000.0,Relu,128.0,16.0,8.0,0.003,0.013809033669531345,53.57143020629883,1.6957390308380127
5000.0,TanhShrink,128.0,16.0,8.0,0.003,0.010389808565378189,56.74603271484375,2.2417635917663574
5000.0,Relu,128.0,16.0,8.0,0.003,0.014914251863956451,53.57143020629883,1.842389702796936
10000.0,TanhShrink,128.0,16.0,8.0,0.003,0.011818544007837772,52.77777862548828,1.7566077709197998
10000.0,Relu,128.0,16.0,8.0,0.003,0.02041652798652649,52.380950927734375,1.7598984241485596
3000.0,TanhShrink,128.0,16.0,8.0,0.001,0.007641666103154421,51.984127044677734,1.8037230968475342
3000.0,Relu,128.0,64.0,16.0,0.001,0.011721841059625149,55.55555725097656,2.4002809524536133
3000.0,Relu,128.0,16.0,8.0,0.001,0.011083952151238918,52.77777862548828,1.6450297832489014
5000.0,TanhShrink,128.0,16.0,8.0,0.001,0.008170799352228642,56.349205017089844,2.013607978820801
5000.0,Relu,128.0,16.0,8.0,0.001,0.011364990845322609,58.33333206176758,2.4870412349700928
10000.0,TanhShrink,128.0,16.0,8.0,0.001,0.009388159029185772,54.36507797241211,1.8841248750686646
10000.0,Relu,128.0,16.0,8.0,0.001,0.015062396414577961,53.96825408935547,1.8547227382659912
3000.0,TanhShrink,128.0,16.0,4.0,0.03,0.020923646166920662,47.619049072265625,1.3053112030029297
3000.0,Relu,128.0,16.0,4.0,0.03,0.011641350574791431,50.79365158081055,1.9214071035385132
5000.0,TanhShrink,128.0,16.0,4.0,0.03,0.007005051244050264,53.57143020629883,2.262336492538452
5000.0,Relu,128.0,16.0,4.0,0.03,0.012360905297100544,53.17460250854492,1.8429139852523804
10000.0,TanhShrink,128.0,16.0,4.0,0.03,0.009156287647783756,53.17460250854492,1.7551933526992798
5000.0,TanhShrink,128.0,64.0,16.0,0.001,0.00987219251692295,54.36507797241211,1.8489869832992554
10000.0,Relu,128.0,16.0,4.0,0.03,0.013497572392225266,53.17460250854492,2.0939035415649414
3000.0,TanhShrink,128.0,16.0,4.0,0.003,0.00965233612805605,53.17460250854492,1.91924250125885
3000.0,Relu,128.0,16.0,4.0,0.003,0.013531557284295559,57.5396842956543,2.408828020095825
5000.0,TanhShrink,128.0,16.0,4.0,0.003,0.009782618843019009,56.349205017089844,2.13041090965271
5000.0,Relu,128.0,16.0,4.0,0.003,0.01172673050314188,51.984127044677734,1.6816989183425903
10000.0,TanhShrink,128.0,16.0,4.0,0.003,0.013795257546007633,52.77777862548828,1.7514994144439697
10000.0,Relu,128.0,16.0,4.0,0.003,0.012989301234483719,60.71428680419922,2.6687777042388916
3000.0,TanhShrink,128.0,16.0,4.0,0.001,0.00744968606159091,52.77777862548828,1.9554016590118408
3000.0,Relu,128.0,16.0,4.0,0.001,0.011559026315808296,53.57143020629883,1.7474849224090576
5000.0,TanhShrink,128.0,16.0,4.0,0.001,0.009955971501767635,55.158729553222656,2.0994088649749756
5000.0,Relu,128.0,64.0,16.0,0.001,0.01601172238588333,48.80952453613281,1.6414177417755127
5000.0,Relu,128.0,16.0,4.0,0.001,0.011509695090353489,59.126983642578125,2.442556858062744
10000.0,TanhShrink,128.0,16.0,4.0,0.001,0.010230830870568752,53.17460250854492,2.139023780822754
10000.0,Relu,128.0,16.0,4.0,0.001,0.014501195400953293,49.20634841918945,1.556354284286499
3000.0,TanhShrink,64.0,64.0,16.0,0.03,0.3119667172431946,56.74603271484375,1.7994004487991333
3000.0,Relu,64.0,64.0,16.0,0.03,0.012711952440440655,53.57143020629883,1.7069100141525269
5000.0,TanhShrink,64.0,64.0,16.0,0.03,0.05584137886762619,53.57143020629883,1.9862576723098755
5000.0,Relu,64.0,64.0,16.0,0.03,0.017549172043800354,50.79365158081055,1.8257004022598267
10000.0,TanhShrink,64.0,64.0,16.0,0.03,0.02002721279859543,46.82539749145508,1.320900797843933
10000.0,Relu,64.0,64.0,16.0,0.03,0.01600274071097374,54.36507797241211,2.1043636798858643
3000.0,TanhShrink,64.0,64.0,16.0,0.003,0.009715069085359573,56.349205017089844,2.0290327072143555
10000.0,TanhShrink,128.0,64.0,16.0,0.001,0.01113277580589056,58.33333206176758,2.2648158073425293
3000.0,Relu,64.0,64.0,16.0,0.003,0.01195359043776989,56.349205017089844,2.952791452407837
5000.0,TanhShrink,64.0,64.0,16.0,0.003,0.010242480784654617,55.158729553222656,2.055274486541748
5000.0,Relu,64.0,64.0,16.0,0.003,0.019937710836529732,51.587303161621094,1.4975066184997559
10000.0,TanhShrink,64.0,64.0,16.0,0.003,0.01448522973805666,52.77777862548828,1.8227171897888184
10000.0,Relu,64.0,64.0,16.0,0.003,0.017514370381832123,53.96825408935547,2.2804784774780273
3000.0,TanhShrink,64.0,64.0,16.0,0.001,0.007230792660266161,59.52381134033203,2.6342592239379883
3000.0,Relu,64.0,64.0,16.0,0.001,0.012047100812196732,53.96825408935547,2.0398306846618652
5000.0,TanhShrink,64.0,64.0,16.0,0.001,0.008396756835281849,54.761905670166016,1.7541980743408203
5000.0,Relu,64.0,64.0,16.0,0.001,0.011996516957879066,51.984127044677734,1.660141944885254
10000.0,TanhShrink,64.0,64.0,16.0,0.001,0.012085738591849804,52.77777862548828,1.6991395950317383
10000.0,Relu,128.0,64.0,16.0,0.001,0.01447521522641182,50.39682388305664,1.5926932096481323
10000.0,Relu,64.0,64.0,16.0,0.001,0.017855830490589142,55.9523811340332,2.0468623638153076
3000.0,TanhShrink,64.0,64.0,8.0,0.03,0.4037213623523712,53.17460250854492,1.8887100219726562
3000.0,Relu,64.0,64.0,8.0,0.03,0.014182384125888348,53.17460250854492,1.8662720918655396
5000.0,TanhShrink,64.0,64.0,8.0,0.03,0.007702857255935669,54.36507797241211,2.423433780670166
5000.0,Relu,64.0,64.0,8.0,0.03,0.013863243162631989,51.984127044677734,1.6358412504196167
10000.0,TanhShrink,64.0,64.0,8.0,0.03,0.007221383973956108,55.9523811340332,2.809170722961426
10000.0,Relu,64.0,64.0,8.0,0.03,0.0069093164056539536,59.92063522338867,2.617150068283081
3000.0,TanhShrink,64.0,64.0,8.0,0.003,0.01609470508992672,56.74603271484375,1.9643346071243286
3000.0,Relu,64.0,64.0,8.0,0.003,0.011750929057598114,57.14285659790039,1.8769996166229248
5000.0,TanhShrink,64.0,64.0,8.0,0.003,0.010466468520462513,57.5396842956543,2.1227355003356934
3000.0,TanhShrink,128.0,64.0,8.0,0.03,0.008892967365682125,53.96825408935547,1.6961930990219116
5000.0,Relu,64.0,64.0,8.0,0.003,0.017413396388292313,56.349205017089844,2.1233208179473877
10000.0,TanhShrink,64.0,64.0,8.0,0.003,0.014672668650746346,52.380950927734375,1.5846195220947266
10000.0,Relu,64.0,64.0,8.0,0.003,0.01690291054546833,49.60317611694336,1.4808341264724731
3000.0,TanhShrink,64.0,64.0,8.0,0.001,0.008567874319851398,57.93650817871094,2.659452438354492
3000.0,Relu,64.0,64.0,8.0,0.001,0.011854954063892365,57.5396842956543,2.1176249980926514
5000.0,TanhShrink,64.0,64.0,8.0,0.001,0.007831092923879623,58.730159759521484,2.5180864334106445
5000.0,Relu,64.0,64.0,8.0,0.001,0.013479663990437984,51.587303161621094,1.8483291864395142
10000.0,TanhShrink,64.0,64.0,8.0,0.001,0.012291556224226952,52.77777862548828,1.8371179103851318
10000.0,Relu,64.0,64.0,8.0,0.001,0.017651963979005814,50.39682388305664,1.6016275882720947
3000.0,TanhShrink,64.0,64.0,4.0,0.03,0.013321666978299618,55.158729553222656,1.840684413909912
3000.0,Relu,128.0,64.0,16.0,0.03,0.01225779578089714,52.380950927734375,1.735995888710022
3000.0,Relu,128.0,64.0,16.0,0.03,0.01225779578089714,52.380950927734375,1.735995888710022
3000.0,Relu,128.0,64.0,8.0,0.03,0.01231366116553545,55.55555725097656,2.309865951538086
3000.0,Relu,64.0,64.0,4.0,0.03,0.013875661417841911,52.77777862548828,1.4324898719787598
5000.0,TanhShrink,64.0,64.0,4.0,0.03,0.031226474791765213,50.79365158081055,1.5738630294799805
5000.0,Relu,64.0,64.0,4.0,0.03,0.01084656361490488,57.14285659790039,2.232001781463623
10000.0,TanhShrink,64.0,64.0,4.0,0.03,0.008509197272360325,59.126983642578125,3.046393394470215
10000.0,Relu,64.0,64.0,4.0,0.03,0.016478704288601875,51.19047546386719,1.5599712133407593
3000.0,TanhShrink,64.0,64.0,4.0,0.003,0.01017017848789692,55.158729553222656,2.122406244277954
3000.0,Relu,64.0,64.0,4.0,0.003,0.015859832987189293,51.984127044677734,1.3813925981521606
5000.0,TanhShrink,64.0,64.0,4.0,0.003,0.011600970290601254,52.77777862548828,1.689137578010559
5000.0,Relu,64.0,64.0,4.0,0.003,0.014265436679124832,48.412696838378906,1.4867819547653198
10000.0,TanhShrink,64.0,64.0,4.0,0.003,0.01107654720544815,55.9523811340332,1.8482282161712646
5000.0,TanhShrink,128.0,64.0,8.0,0.03,0.04149174690246582,50.79365158081055,1.540573239326477
10000.0,Relu,64.0,64.0,4.0,0.003,0.016599373891949654,54.761905670166016,1.7733627557754517
3000.0,TanhShrink,64.0,64.0,4.0,0.001,0.007940534502267838,53.57143020629883,2.061743974685669
3000.0,Relu,64.0,64.0,4.0,0.001,0.011431670747697353,51.19047546386719,1.8074043989181519
5000.0,TanhShrink,64.0,64.0,4.0,0.001,0.00984139647334814,54.36507797241211,1.9452407360076904
5000.0,Relu,64.0,64.0,4.0,0.001,0.011613871902227402,53.57143020629883,1.9516046047210693
10000.0,TanhShrink,64.0,64.0,4.0,0.001,0.010808340273797512,60.71428680419922,2.631554365158081
10000.0,Relu,64.0,64.0,4.0,0.001,0.017191747203469276,53.57143020629883,2.440030097961426
3000.0,TanhShrink,64.0,32.0,16.0,0.03,0.016764787957072258,53.57143020629883,1.5429710149765015
3000.0,Relu,64.0,32.0,16.0,0.03,0.013596714474260807,50.0,1.5354218482971191
5000.0,TanhShrink,64.0,32.0,16.0,0.03,0.01098431646823883,48.412696838378906,1.8172461986541748
5000.0,Relu,128.0,64.0,8.0,0.03,0.013150692917406559,50.39682388305664,1.992760181427002
5000.0,Relu,64.0,32.0,16.0,0.03,0.014022194780409336,52.380950927734375,1.756996989250183
10000.0,TanhShrink,64.0,32.0,16.0,0.03,0.00818131398409605,50.39682388305664,1.7372475862503052
10000.0,Relu,64.0,32.0,16.0,0.03,0.018330665305256844,50.79365158081055,2.135100841522217
3000.0,TanhShrink,64.0,32.0,16.0,0.003,0.009252184070646763,53.96825408935547,1.8849214315414429
3000.0,Relu,64.0,32.0,16.0,0.003,0.011643006466329098,52.380950927734375,1.9803763628005981
5000.0,TanhShrink,64.0,32.0,16.0,0.003,0.010838638991117477,56.349205017089844,2.401871681213379
5000.0,Relu,64.0,32.0,16.0,0.003,0.01604638248682022,53.17460250854492,1.9630717039108276
10000.0,TanhShrink,64.0,32.0,16.0,0.003,0.014763243496418,55.158729553222656,1.9826650619506836
10000.0,Relu,64.0,32.0,16.0,0.003,0.015927376225590706,55.55555725097656,2.6617298126220703
3000.0,TanhShrink,64.0,32.0,16.0,0.001,0.0082157077267766,57.14285659790039,2.0136778354644775
10000.0,TanhShrink,128.0,64.0,8.0,0.03,0.016736652702093124,52.380950927734375,1.8710393905639648
3000.0,Relu,64.0,32.0,16.0,0.001,0.00973121915012598,51.19047546386719,1.7289068698883057
5000.0,TanhShrink,64.0,32.0,16.0,0.001,0.025736656039953232,57.93650817871094,2.001793384552002
5000.0,Relu,64.0,32.0,16.0,0.001,0.01430185791105032,51.984127044677734,1.8668296337127686
10000.0,TanhShrink,64.0,32.0,16.0,0.001,0.024674825370311737,53.57143020629883,1.5285768508911133
10000.0,Relu,64.0,32.0,16.0,0.001,0.01209286879748106,57.93650817871094,2.1714670658111572
3000.0,TanhShrink,64.0,32.0,8.0,0.03,0.05280716344714165,47.22222137451172,1.4516587257385254
3000.0,Relu,64.0,32.0,8.0,0.03,0.015762660652399063,49.60317611694336,1.2669883966445923
5000.0,TanhShrink,64.0,32.0,8.0,0.03,0.022345634177327156,52.77777862548828,1.8913284540176392
5000.0,Relu,64.0,32.0,8.0,0.03,0.01218506321310997,54.36507797241211,2.229063034057617
10000.0,TanhShrink,64.0,32.0,8.0,0.03,0.025141704827547073,54.36507797241211,1.9744770526885986
10000.0,Relu,128.0,64.0,8.0,0.03,0.01446045096963644,57.14285659790039,2.402269124984741
10000.0,Relu,64.0,32.0,8.0,0.03,0.014143699780106544,51.587303161621094,2.2899882793426514
3000.0,TanhShrink,64.0,32.0,8.0,0.003,0.008944548666477203,55.158729553222656,2.040560007095337
3000.0,Relu,64.0,32.0,8.0,0.003,0.014507974497973919,52.380950927734375,1.562934398651123
5000.0,TanhShrink,64.0,32.0,8.0,0.003,0.00832753162831068,56.349205017089844,1.8307318687438965
5000.0,Relu,64.0,32.0,8.0,0.003,0.013605107553303242,51.984127044677734,1.585513710975647
10000.0,TanhShrink,64.0,32.0,8.0,0.003,0.013595951721072197,57.93650817871094,2.1849353313446045
10000.0,Relu,64.0,32.0,8.0,0.003,0.015960054472088814,56.74603271484375,2.474729061126709
3000.0,TanhShrink,64.0,32.0,8.0,0.001,0.008560921996831894,51.984127044677734,2.163787603378296
3000.0,Relu,64.0,32.0,8.0,0.001,0.010747997090220451,52.77777862548828,2.1232051849365234
5000.0,TanhShrink,64.0,32.0,8.0,0.001,0.008641916327178478,55.158729553222656,2.11783766746521
3000.0,TanhShrink,128.0,64.0,8.0,0.003,0.009283509105443954,51.587303161621094,1.746004343032837
5000.0,Relu,64.0,32.0,8.0,0.001,0.012158537283539772,55.9523811340332,2.352933645248413
10000.0,TanhShrink,64.0,32.0,8.0,0.001,0.011766714975237846,53.17460250854492,1.6685333251953125
10000.0,Relu,64.0,32.0,8.0,0.001,0.01674855314195156,54.761905670166016,1.9505643844604492
3000.0,TanhShrink,64.0,32.0,4.0,0.03,0.00827829260379076,51.19047546386719,1.5547246932983398
3000.0,Relu,64.0,32.0,4.0,0.03,0.011529315263032913,56.349205017089844,1.9522802829742432
5000.0,TanhShrink,64.0,32.0,4.0,0.03,0.008691110648214817,56.349205017089844,2.2229604721069336
5000.0,Relu,64.0,32.0,4.0,0.03,0.015838755294680595,54.761905670166016,1.793102502822876
10000.0,TanhShrink,64.0,32.0,4.0,0.03,0.00908399373292923,50.39682388305664,1.644256353378296
10000.0,Relu,64.0,32.0,4.0,0.03,0.015358826145529747,50.39682388305664,1.8953659534454346
3000.0,TanhShrink,64.0,32.0,4.0,0.003,0.008590896613895893,53.17460250854492,1.7089425325393677
3000.0,Relu,128.0,64.0,8.0,0.003,0.01626630872488022,52.380950927734375,2.029081106185913
3000.0,Relu,64.0,32.0,4.0,0.003,0.011000175960361958,51.587303161621094,1.7311913967132568
5000.0,TanhShrink,64.0,32.0,4.0,0.003,0.010101934894919395,55.55555725097656,2.1460587978363037
5000.0,Relu,64.0,32.0,4.0,0.003,0.015426392666995525,56.349205017089844,1.950555443763733
10000.0,TanhShrink,64.0,32.0,4.0,0.003,0.013618355616927147,53.96825408935547,2.018172264099121
10000.0,Relu,64.0,32.0,4.0,0.003,0.014037646353244781,57.5396842956543,2.856252431869507
3000.0,TanhShrink,64.0,32.0,4.0,0.001,0.008210656233131886,55.158729553222656,2.2936463356018066
3000.0,Relu,64.0,32.0,4.0,0.001,0.011251291260123253,56.74603271484375,2.415940046310425
5000.0,TanhShrink,64.0,32.0,4.0,0.001,0.00897135492414236,57.5396842956543,2.62056303024292
5000.0,Relu,64.0,32.0,4.0,0.001,0.011809373274445534,55.158729553222656,1.959033489227295
10000.0,TanhShrink,64.0,32.0,4.0,0.001,0.011127655394375324,57.14285659790039,2.2331175804138184
5000.0,TanhShrink,128.0,64.0,8.0,0.003,0.011142906732857227,53.57143020629883,2.0403785705566406
10000.0,Relu,64.0,32.0,4.0,0.001,0.017194388434290886,54.36507797241211,1.810547947883606
3000.0,TanhShrink,64.0,16.0,16.0,0.03,0.008324635215103626,48.412696838378906,1.7494367361068726
3000.0,Relu,64.0,16.0,16.0,0.03,0.013304674066603184,50.39682388305664,1.447688341140747
5000.0,TanhShrink,64.0,16.0,16.0,0.03,0.00864559505134821,54.36507797241211,1.944344401359558
5000.0,Relu,64.0,16.0,16.0,0.03,0.013050159439444542,51.587303161621094,1.9512810707092285
10000.0,TanhShrink,64.0,16.0,16.0,0.03,0.01957092620432377,53.17460250854492,2.2738912105560303
10000.0,Relu,64.0,16.0,16.0,0.03,0.01531604491174221,55.9523811340332,2.2600390911102295
3000.0,TanhShrink,64.0,16.0,16.0,0.003,0.007729697972536087,57.93650817871094,2.601508617401123
3000.0,Relu,64.0,16.0,16.0,0.003,0.012526186183094978,53.96825408935547,1.8538154363632202
5000.0,TanhShrink,64.0,16.0,16.0,0.003,0.00886507611721754,57.93650817871094,2.2503228187561035
5000.0,Relu,128.0,64.0,8.0,0.003,0.012738839723169804,52.77777862548828,1.60261070728302
5000.0,Relu,64.0,16.0,16.0,0.003,0.013638296164572239,56.349205017089844,2.14211106300354
10000.0,TanhShrink,64.0,16.0,16.0,0.003,0.01271679438650608,53.17460250854492,1.7886433601379395
10000.0,Relu,64.0,16.0,16.0,0.003,0.013512575067579746,58.730159759521484,2.8619015216827393
3000.0,TanhShrink,64.0,16.0,16.0,0.001,0.007710570935159922,53.96825408935547,1.9186207056045532
3000.0,Relu,64.0,16.0,16.0,0.001,0.0087681720033288,57.93650817871094,2.3200366497039795
5000.0,TanhShrink,64.0,16.0,16.0,0.001,0.009133542887866497,56.349205017089844,2.210423469543457
5000.0,Relu,64.0,16.0,16.0,0.001,0.015649912878870964,51.19047546386719,1.6608928442001343
10000.0,TanhShrink,64.0,16.0,16.0,0.001,0.009962516836822033,54.761905670166016,1.886395812034607
10000.0,Relu,64.0,16.0,16.0,0.001,0.02102796547114849,52.380950927734375,1.807631254196167
3000.0,TanhShrink,64.0,16.0,8.0,0.03,0.0076021067798137665,54.36507797241211,2.0580179691314697
10000.0,TanhShrink,128.0,64.0,8.0,0.003,0.013127644546329975,53.96825408935547,1.778725028038025
3000.0,Relu,64.0,16.0,8.0,0.03,0.019071927294135094,47.22222137451172,1.4493558406829834
5000.0,TanhShrink,64.0,16.0,8.0,0.03,0.008739925920963287,48.412696838378906,1.5897425413131714
5000.0,Relu,64.0,16.0,8.0,0.03,0.015602977015078068,51.984127044677734,1.9661121368408203
10000.0,TanhShrink,64.0,16.0,8.0,0.03,0.011561243794858456,55.158729553222656,2.1409058570861816
10000.0,Relu,64.0,16.0,8.0,0.03,0.015674060210585594,57.93650817871094,2.40000319480896
3000.0,TanhShrink,64.0,16.0,8.0,0.003,0.007695714011788368,55.158729553222656,1.7634401321411133
3000.0,Relu,64.0,16.0,8.0,0.003,0.01141931489109993,56.74603271484375,1.9354008436203003
5000.0,TanhShrink,64.0,16.0,8.0,0.003,0.012300779111683369,56.349205017089844,2.179797410964966
5000.0,Relu,64.0,16.0,8.0,0.003,0.017816118896007538,49.20634841918945,1.4347572326660156
10000.0,TanhShrink,64.0,16.0,8.0,0.003,0.011295070871710777,55.158729553222656,1.892712950706482
5000.0,TanhShrink,128.0,64.0,16.0,0.03,0.011740353889763355,50.79365158081055,1.510951280593872
5000.0,TanhShrink,128.0,64.0,16.0,0.03,0.011740353889763355,50.79365158081055,1.510951280593872
10000.0,Relu,128.0,64.0,8.0,0.003,0.011696932837367058,57.5396842956543,2.4545767307281494
10000.0,Relu,64.0,16.0,8.0,0.003,0.014618739485740662,53.96825408935547,2.0590689182281494
3000.0,TanhShrink,64.0,16.0,8.0,0.001,0.007093991152942181,50.79365158081055,2.0935094356536865
3000.0,Relu,64.0,16.0,8.0,0.001,0.00799351092427969,56.349205017089844,2.0188651084899902
5000.0,TanhShrink,64.0,16.0,8.0,0.001,0.008018163964152336,58.33333206176758,2.7314064502716064
5000.0,Relu,64.0,16.0,8.0,0.001,0.013006350956857204,59.126983642578125,2.7400450706481934
10000.0,TanhShrink,64.0,16.0,8.0,0.001,0.01112926285713911,56.349205017089844,2.3167014122009277
10000.0,Relu,64.0,16.0,8.0,0.001,0.013721422292292118,52.77777862548828,1.691838264465332
3000.0,TanhShrink,64.0,16.0,4.0,0.03,0.014245071448385715,47.619049072265625,1.56609308719635
3000.0,Relu,64.0,16.0,4.0,0.03,0.01119129080325365,55.9523811340332,1.73256254196167
5000.0,TanhShrink,64.0,16.0,4.0,0.03,0.008506120182573795,56.74603271484375,2.4570441246032715
3000.0,TanhShrink,128.0,64.0,8.0,0.001,0.008516824804246426,57.93650817871094,2.2704296112060547
5000.0,Relu,64.0,16.0,4.0,0.03,0.011401291005313396,53.17460250854492,1.6935687065124512
10000.0,TanhShrink,64.0,16.0,4.0,0.03,0.008903558366000652,50.39682388305664,1.6787946224212646
10000.0,Relu,64.0,16.0,4.0,0.03,0.02129611186683178,50.39682388305664,2.099128007888794
3000.0,TanhShrink,64.0,16.0,4.0,0.003,0.008472849614918232,51.587303161621094,1.7416658401489258
3000.0,Relu,64.0,16.0,4.0,0.003,0.009825739078223705,55.9523811340332,2.1408989429473877
